varaaja_id,näytös_id,paikka
[email],000,20
[email],000,21
[email],000,5
[email],001,75
[email],001,35
[email],008,34
[email],008,35
[email],008,36
[email],008,37
[email],005,41
[email],004,55
[email],004,34
[email],012,77
[email],007,36
[email],007,55
[email],003,52
[email],003,28
[email],003,20
p,001,51
